The system is: Linux - 5.10.0-14-amd64 - x86_64
Compiling the CXX compiler identification source file "CMakeCXXCompilerId.cpp" succeeded.
Compiler: /nix/store/lhyf1i2n3xljp01rr6rl27fg391zgg33-gcc-wrapper-11.2.0/bin/g++ 
Build flags: 
Id flags:  

The output was:
0


Compilation of the CXX compiler identification source "CMakeCXXCompilerId.cpp" produced "a.out"

The CXX compiler identification is GNU, found in "/home/runner/app/build/CMakeFiles/3.21.2/CompilerIdCXX/a.out"

Detecting CXX compiler ABI info compiled with the following output:
Change Dir: /home/runner/app/build/CMakeFiles/CMakeTmp

Run Build Command(s):/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make -f Makefile cmTC_00a96/fast && /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make  -f CMakeFiles/cmTC_00a96.dir/build.make CMakeFiles/cmTC_00a96.dir/build
make[1]: Entering directory '/home/runner/app/build/CMakeFiles/CMakeTmp'
 /nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/libexec/gcc/x86_64-unknown-linux-gnu/11.2.0/cc1plus -quiet -v -D_GNU_SOURCE -D _FORTIFY_SOURCE=2 -idirafter /nix/store/nzgdh8ak106kqk1snc0b3ckna8gjx354-glibc-2.33-123-dev/include -idirafter /nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/include-fixed -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/include -isystem /nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/include -isystem /nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/include -isystem /nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include -isystem /nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/include -isystem /nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include -isystem /nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/include -isystem /nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include -isystem /nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/include -isystem /nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include -isystem /nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include /nix/store/c19pfwa36mw6xb30f2vi105nvs5956lv-cmake-3.21.2/share/cmake-3.21/Modules/CMakeCXXCompilerABI.cpp -quiet -dumpdir CMakeFiles/cmTC_00a96.dir/ -dumpbase CMakeCXXCompilerABI.cpp.cpp -dumpbase-ext .cpp -mtune=generic -march=x86-64 -O2 -Wformat=1 -Wformat-security -Werror=format-security -version -fPIC -fstack-protector-strong -fno-strict-overflow -frandom-seed=knpm9xklz7 -frandom-seed=hpf8df5z0h -frandom-seed=vdxyqflw3q -frandom-seed=fi3n729qyy -frandom-seed=dr3fg8hwja -fcommon --param=ssp-buffer-size=4 -o /tmp/ccMJ7uNO.s
GNU C++17 (GCC) version 11.2.0 (x86_64-unknown-linux-gnu)
	compiled by GNU C version 11.2.0, GMP version 6.2.1, MPFR version 4.1.0, MPC version 1.2.1, isl version isl-0.20-GMP

GGC heuristics: --param ggc-min-expand=100 --param ggc-min-heapsize=131072
ignoring duplicate directory "/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include"
ignoring duplicate directory "/nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include"
ignoring duplicate directory "/nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include"
ignoring duplicate directory "/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include"
ignoring duplicate directory "/nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include"
ignoring duplicate directory "/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include"
ignoring duplicate directory "/nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include"
ignoring duplicate directory "/nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include"
ignoring duplicate directory "/nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include"
ignoring duplicate directory "/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include"
ignoring duplicate directory "/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include"
ignoring duplicate directory "/nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include"
ignoring duplicate directory "/nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include"
ignoring duplicate directory "/nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include"
ignoring duplicate directory "/nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include"
ignoring duplicate directory "/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include"
ignoring duplicate directory "/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include"
ignoring duplicate directory "/nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include"
ignoring duplicate directory "/nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include"
ignoring duplicate directory "/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include"
ignoring duplicate directory "/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include"
